%% -*- mode:erlang -*-
%%
%% from https://www.sudokuweb.org/

{2, 3}.
[[4, 0, 0, 0, 0, 6],
 [6, 5, 0, 0, 0, 0],
 [0, 4, 0, 6, 2, 3],
 [0, 0, 3, 1, 0, 0],
 [3, 1, 6, 2, 0, 0],
 [5, 0, 0, 3, 6, 0]].

%% Solutions: not unique
%%
%% The 4s and 5s on the 4th/5th rows and 5th/6th columns can be swapped.
%%
%% [[4, 3, 2, 5, 1, 6],
%%  [6, 5, 1, 4, 3, 2],
%%  [1, 4, 5, 6, 2, 3],
%%  [2, 6, 3, 1, 5, 4],
%%  [3, 1, 6, 2, 4, 5],
%%  [5, 2, 4, 3, 6, 1]].
%%
%% [[4, 3, 2, 5, 1, 6],
%%  [6, 5, 1, 4, 3, 2],
%%  [1, 4, 5, 6, 2, 3],
%%  [2, 6, 3, 1, 4, 5],
%%  [3, 1, 6, 2, 5, 4],
%%  [5, 2, 4, 3, 6, 1]].
